1|1|Bismil-lahir-rahmanir-rahim: Mit dem Namen ALLAHs, Des Allgnade Erweisenden, Des Allgn�digen, (rezitiere ich) .
1|2|Alhamdulillah: Alles Lob geb�hrt ALLAH, Dem HERRN aller Gesch�pfe,
1|3|Dem Allgnade Erweisenden, Dem Allgn�digen,
1|4|Dem Herrscher am Tage des Din .
1|5|Dir allein dienen wir, und Dich allein bitten wir um Hilfe!
1|6|Leite uns recht auf den geradlinigen Weg,
1|7|den Weg derer, denen DU Wohlergehen hast zuteil werden lassen, die weder vom Zorn geplagt werden noch abgeirrt sind!
2|1|Alif-lam-mim .
2|2|Diese ist die eigentliche Schrift, keinerlei Zweifel ist darin, (sie ist) eine Rechtleitung f�r die Muttaqi .
2|3|Es sind diejenigen, die den Iman an das Verborgene verinnerlichen, das rituelle Gebet ordnungsgem�� verrichten und von dem, was WIR ihnen vom Rizq gew�hrten, geben,
2|4|sowie diejenigen, die den Iman verinnerlichen an das, was dir hinabgesandt wurde, und an das, was vor dir hinabgesandt wurde, und die �ber das Jenseits Gewi�heit haben.
2|5|Diese verf�gen �ber Rechtleitung von ihrem HERRN und diese sind die eigentlichen Erfolgreichen.
2|6|Gewi�, diejenigen, die (beharrlich) Kufr betrieben haben - gleich ist es f�r sie, ob du sie warnst oder nicht warnst, sie verinnerlichen den Iman nicht.
2|7|ALLAH versiegelte ihre Herzen und ihr Geh�r, und �ber ihren Augen ist eine (Sicht-) Blende. Und f�r sie ist �berharte Peinigung bestimmt.
2|8|Und unter den Menschen sind manche, die sagen: "Wir haben den Iman an ALLAH und an den J�ngsten Tag verinnerlicht." Doch sie sind keine Mumin.
2|9|T�uschen wollen sie ALLAH und diejenigen, die den Iman verinnerlicht haben. Doch sie t�uschen niemanden au�er sich selbst, nur sie merken es nicht.
2|10|In ihren Herzen ist Krankheit , so mehrte ALLAH sie mit Krankheit, und f�r sie ist qualvolle Peinigung bestimmt f�r das, was sie zu l�gen pflegten.
2|11|Und als ihnen gesagt wurde: "Richtet kein Verderben an auf Erden!", sagten sie: "Wir sind doch nur gottgef�llig Guttuende."
2|12|Aber sicher, sie sind die Verderben-Anrichtenden, doch sie merken es nicht.
2|13|Und als ihnen gesagt wurde: "Verinnerlicht den  Iman, wie die (anderen) Menschen den Iman verinnerlicht haben", sagten sie: "Sollen wir etwa den Iman verinnerlichen, wie die Beschr�nkten den Iman verinnerlicht haben?" Jedenfalls sind sie die Beschr�nkten, doch sie wissen es nicht.
2|14|Und als sie denjenigen begegnet sind, die den Iman verinnerlicht haben, sagten sie: "Wir haben den Iman verinnerlicht." Jedoch als sie sich alleine unter ihren Satanen befanden, sagten sie: "Wir sind mit euch, wir sind lediglich Sp�tter!"
2|15|ALLAH vergilt ihnen ihren Spott und l��t sie in ihrer Ma�losigkeit best�rken - sie bleiben verblendet.
2|16|Diese sind diejenigen, die das Abirren gegen die Rechtleitung eintauschten, so war weder ihr Handel gewinnbringend, noch waren sie rechtgeleitet.
2|17|Ihr Gleichnis �hnelt dem Gleichnis desjenigen, der Feuer anzumachen suchte, und nachdem es seine Umgebung erhellt hatte, nahm ALLAH ihnen ihr Licht weg und lie� sie in Finsternissen zur�ck - sie k�nnen nicht sehen.
2|18|Sie sind taub, stumm und blind, so kehren sie nicht um.
2|19|Oder (sie �hneln manchen unter) einem Wolkenbruch aus dem Himmel, welcher von Finsternissen, Donner und Blitz begleitet wird. Sie stecken ihre Finger in ihre Ohren wegen der Donnerschl�ge aus Angst vor dem Tod � doch ALLAH ist umgebend den Kafir gegen�ber.
2|20|Beinahe raubte ihnen der Blitzstrahl ihr Augenlicht. Immer wieder, wenn er ihnen aufleuchtete, gingen sie darin, und wenn er �ber ihnen finster wurde, erstarrten sie. Und wenn ALLAH es wollte, h�tte ER ihnen ihr Geh�r und ihr Augenlicht weggenommen. Gewi�, ALLAH ist �ber alles allm�chtig.
2|21|Ihr Menschen! Dient eurem HERRN, Der euch erschuf und diejenigen vor euch, damit ihr Taqwa gem�� handelt.
2|22|(Dient Dem), Der euch die Erde als Unterlage und den Himmel als �berdachung machte und vom Himmel Wasser fallen lie�, dann damit Fr�chte hervorbrachte als Rizq f�r euch. So setzt ALLAH nichts als Ebenb�rtige bei, w�hrend ihr wisst.
2|23|Und solltet ihr Zweifel haben �ber das, was WIR Unserem Diener nach und nach hinabsandten, dann bringt (nur) eine Sura seinesgleichen her und ruft eure Zeugen anstelle von ALLAH auf, solltet ihr wahrhaftig sein.
2|24|Und wenn ihr es nicht tut, und ihr werdet es gewi� niemals tun, so sucht Taqwa vor dem Feuer, dessen Brennstoff Menschen und Steine sind, das f�r die Kafir vorbereitet wurde.
2|25|Und �berbringe frohe Botschaft denjenigen, die den Iman verinnerlicht und das gottgef�llig Gute getan haben, da� f�r sie Dschannat bestimmt sind, die von Fl�ssen durchflossen werden. Immer wieder, wenn ihnen daraus eine Frucht als Rizq gew�hrt wird, sagen sie: "Das ist es, das uns vorher als Rizq gew�hrt wurde." Und ihnen schien es �hnlich. Und f�r sie sind darin gereinigte Partnerwesen bestimmt, und sie sind darin ewig.
2|26|Gewi�, ALLAH findet nichts Besch�mendes dabei, da� ER ein Gleichnis einer M�cke oder dessen, was gr��er ist, pr�gt. Also hinsichtlich derjenigen, die den Iman verinnerlicht haben, so wissen sie, da� dies sicher die Wahrheit von ihrem  HERRN ist. Und hinsichtlich derjenigen, die Kufr betrieben haben, so sagen sie: "Was wollte ALLAH damit als Gleichnis?" Damit l��t ALLAH viele abirren und viele rechtleiten. Doch ER l��t damit niemanden au�er den Fasiq abirren.
2|27|Es sind diejenigen, die das von ALLAH Auferlegte nach dessen verbindlichem Abschlu� verletzen, das abbrechen, dessen Verbindung ALLAH gebot, und auf der Erde Verderben anrichten. Diese sind die eigentlichen Verlierer.
2|28|Wie betreibt ihr nur Kufr ALLAH gegen�ber, w�hrend ihr tot wart, dann ER euch belebte?! Dann l��t ER euch sterben, dann belebt ER euch (wieder), dann werdet ihr zu Ihm zur�ckgebracht.
2|29|ER ist Derjenige, Der f�r euch alles auf der Erde erschuf, dann wandte ER sich dem Himmel zu, sogleich machte ER sie sieben Himmel. Und ER ist �ber alles allwissend.
2|30|Und (erinnere daran), als dein HERR zu den Engeln sagte: "Gewi�, ICH setze auf der Erde einen Khalifa ein." Sie sagten: "Setzt DU etwa darauf ein, wer darauf Verderben anrichtet und Blut vergie�t, w�hrend wir Dich mit Deinem Lob r�hmen und uns f�r Dich rein halten?" ER sagte: "Gewi�, ICH wei�, was ihr nicht wi�t."
2|31|Und ER lehrte Adam alle Namen, dann f�hrte ER sie (die Dinge) den Engeln vor und sagte: "TeiltMir deren Namen mit, solltet ihr wahrhaftig sein."
2|32|Sie sagten: "Gepriesen-erhaben seist DU! Wir haben kein Wissen au�er dem, das DU uns gelehrt hast. Gewi�, DU bist Der Allwissende, Der Allweise."
2|33|ER sagte: "Adam! Teile ihnen deren Namen mit!" Und nachdem er ihnen deren Namen mitgeteilt hatte, sagte ER: "Sagte ICH euch etwa nicht, da� ICH das Verborgene der Himmel und der Erde kenne, und da� ICH das kenne, was ihr offenlegt und was ihr zu verheimlichen pflegtet?!"
2|34|Und (erinnere daran), als WIR zu den Engeln sagten: "Vollzieht Sudschud vor Adam!" Sogleich vollzogen sie Sudschud, au�er Iblis lehnte es ab, erhob sich in erheblicher Arroganz und war von den Kafir.
2|35|Und WIR sagten: "Adam, bewohne mit deiner Gattin die Dschanna und esst darin reichlich, von wo ihr beide wollt, doch n�hert euch nicht diesem Baum, sonst werdet ihr von den Verlierern sein."
2|36|So lie� der Satan sie diesbez�glich Fehler begehen, so brachte er sie hinaus von dem, wo sie sich befanden. Und WIR sagten: "Steigt ab! Die einen von euch (Menschen) sind Feind f�r die anderen (Satane), und f�r euch gibt es auf Erden Aufenthaltsort und Verbrauchsgut bis zu einer bestimmten Zeit."
2|37|Dann empfing Adam Worte von seinem HERRN, so vergab ER ihm. Gewi�, ER ist Der Allvergebende, Der Allgn�dige.
2|38|WIR sagten: "Steigt davon allesamt ab! Und wenn euch von Mir Rechtleitung erreicht, so wird es um diejenigen, die Meiner Rechtleitung folgen, weder Angst geben, noch werden sie traurig sein."
2|39|Und  diejenigen, die Kufr betrieben und Unsere Ayat ableugnet haben, diese sind die Weggenossen des Feuers. Darin bleiben sie ewig.
2|40|Kinder Israils! Entsinnt euch Meiner Gaben, die ICH euch gew�hrt habe, und erf�llt das von Mir Auferlegte, dann erf�lle ICH das euch von Mir Versprochene, und habt Ehrfurcht Mir gegen�ber!
2|41|Und verinnerlicht den Iman an das, was ICH hinabsandte als Best�tigung dessen, wor�ber ihr verf�gt, und seid nicht die ersten Kufr-Betreibenden ihm gegen�ber. Und erkauft euch nicht mit Meinen Ayat einen minderwertigen Gegenwert, und handelt Taqwa gem��Mir gegen�ber!
